,�����ڵ�,�����,��¥,����
0,A215570,ũ�γؽ�,20210812,7110
1,A215570,ũ�γؽ�,20210811,7190
2,A215570,ũ�γؽ�,20210810,7230
3,A215570,ũ�γؽ�,20210809,7320
4,A215570,ũ�γؽ�,20210806,7380
5,A215570,ũ�γؽ�,20210805,7650
6,A215570,ũ�γؽ�,20210804,7490
7,A215570,ũ�γؽ�,20210803,7560
8,A215570,ũ�γؽ�,20210802,7530
9,A215570,ũ�γؽ�,20210730,7260
10,A215570,ũ�γؽ�,20210729,7220
11,A215570,ũ�γؽ�,20210728,7230
12,A215570,ũ�γؽ�,20210727,7850
13,A215570,ũ�γؽ�,20210726,8000
14,A215570,ũ�γؽ�,20210723,8260
15,A215570,ũ�γؽ�,20210722,8360
16,A215570,ũ�γؽ�,20210721,7860
17,A215570,ũ�γؽ�,20210720,8190
18,A215570,ũ�γؽ�,20210719,8200
19,A215570,ũ�γؽ�,20210716,7850
20,A215570,ũ�γؽ�,20210715,7290
21,A215570,ũ�γؽ�,20210714,7600
22,A215570,ũ�γؽ�,20210713,8000
23,A215570,ũ�γؽ�,20210712,8000
24,A215570,ũ�γؽ�,20210709,8130
25,A215570,ũ�γؽ�,20210708,8090
26,A215570,ũ�γؽ�,20210707,8190
27,A215570,ũ�γؽ�,20210706,8220
28,A215570,ũ�γؽ�,20210705,8360
29,A215570,ũ�γؽ�,20210702,8170
30,A215570,ũ�γؽ�,20210701,8170
31,A215570,ũ�γؽ�,20210630,8170
32,A215570,ũ�γؽ�,20210629,8210
33,A215570,ũ�γؽ�,20210628,8150
34,A215570,ũ�γؽ�,20210625,8100
35,A215570,ũ�γؽ�,20210624,8320
36,A215570,ũ�γؽ�,20210623,8360
37,A215570,ũ�γؽ�,20210622,8600
38,A215570,ũ�γؽ�,20210621,7680
39,A215570,ũ�γؽ�,20210618,6680
40,A215570,ũ�γؽ�,20210617,5810
41,A215570,ũ�γؽ�,20210616,5060
42,A215570,ũ�γؽ�,20210615,5230
43,A215570,ũ�γؽ�,20210614,5110
44,A215570,ũ�γؽ�,20210611,5150
45,A215570,ũ�γؽ�,20210610,5590
46,A215570,ũ�γؽ�,20210609,5400
47,A215570,ũ�γؽ�,20210608,5560
48,A215570,ũ�γؽ�,20210607,5400
49,A215570,ũ�γؽ�,20210604,5050
50,A215570,ũ�γؽ�,20210603,4790
51,A215570,ũ�γؽ�,20210602,4790
52,A215570,ũ�γؽ�,20210601,4795
53,A215570,ũ�γؽ�,20210531,4795
54,A215570,ũ�γؽ�,20210528,4890
55,A215570,ũ�γؽ�,20210527,4825
56,A215570,ũ�γؽ�,20210526,4300
57,A215570,ũ�γؽ�,20210525,4150
58,A215570,ũ�γؽ�,20210524,3620
59,A215570,ũ�γؽ�,20210521,3980
60,A215570,ũ�γؽ�,20210520,4000
61,A215570,ũ�γؽ�,20210518,3530
62,A215570,ũ�γؽ�,20210517,3070
63,A215570,ũ�γؽ�,20210514,3100
64,A215570,ũ�γؽ�,20210513,3250
65,A215570,ũ�γؽ�,20210512,3280
66,A215570,ũ�γؽ�,20210511,3190
67,A215570,ũ�γؽ�,20210510,3125
68,A215570,ũ�γؽ�,20210507,3200
69,A215570,ũ�γؽ�,20210506,3025
70,A215570,ũ�γؽ�,20210504,3060
71,A215570,ũ�γؽ�,20210503,3195
72,A215570,ũ�γؽ�,20210430,3265
73,A215570,ũ�γؽ�,20210429,3270
74,A215570,ũ�γؽ�,20210428,3330
75,A215570,ũ�γؽ�,20210427,3265
76,A215570,ũ�γؽ�,20210426,3190
77,A215570,ũ�γؽ�,20210423,3395
78,A215570,ũ�γؽ�,20210422,3400
79,A215570,ũ�γؽ�,20210421,3200
80,A215570,ũ�γؽ�,20210420,3320
81,A215570,ũ�γؽ�,20210419,3490
82,A215570,ũ�γؽ�,20210416,3645
83,A215570,ũ�γؽ�,20210415,3560
84,A215570,ũ�γؽ�,20210414,3800
85,A215570,ũ�γؽ�,20210413,3800
86,A215570,ũ�γؽ�,20210412,3850
87,A215570,ũ�γؽ�,20210409,3860
88,A215570,ũ�γؽ�,20210408,3845
89,A215570,ũ�γؽ�,20210407,3710
90,A215570,ũ�γؽ�,20210406,3710
91,A215570,ũ�γؽ�,20210405,3710
92,A215570,ũ�γؽ�,20210402,4100
93,A215570,ũ�γؽ�,20210401,4090
94,A215570,ũ�γؽ�,20210331,4595
95,A215570,ũ�γؽ�,20210330,4290
96,A215570,ũ�γؽ�,20210329,4265
97,A215570,ũ�γؽ�,20210326,4275
98,A215570,ũ�γؽ�,20210325,4575
99,A215570,ũ�γؽ�,20210324,4180
100,A215570,ũ�γؽ�,20210323,4185
101,A215570,ũ�γؽ�,20210322,4190
102,A215570,ũ�γؽ�,20210319,3985
103,A215570,ũ�γؽ�,20210318,3850
104,A215570,ũ�γؽ�,20210317,3910
105,A215570,ũ�γؽ�,20210316,3910
106,A215570,ũ�γؽ�,20210315,4000
107,A215570,ũ�γؽ�,20210312,4220
108,A215570,ũ�γؽ�,20210311,4390
109,A215570,ũ�γؽ�,20210310,4100
110,A215570,ũ�γؽ�,20210309,4260
111,A215570,ũ�γؽ�,20210308,4230
112,A215570,ũ�γؽ�,20210305,4235
113,A215570,ũ�γؽ�,20210304,4240
114,A215570,ũ�γؽ�,20210303,4275
115,A215570,ũ�γؽ�,20210302,4195
116,A215570,ũ�γؽ�,20210226,4200
117,A215570,ũ�γؽ�,20210225,4355
118,A215570,ũ�γؽ�,20210224,3895
119,A215570,ũ�γؽ�,20210223,4185
120,A215570,ũ�γؽ�,20210222,4200
121,A215570,ũ�γؽ�,20210219,4475
122,A215570,ũ�γؽ�,20210218,4695
123,A215570,ũ�γؽ�,20210217,4500
124,A215570,ũ�γؽ�,20210216,4700
125,A215570,ũ�γؽ�,20210215,4915
126,A215570,ũ�γؽ�,20210210,4990
127,A215570,ũ�γؽ�,20210209,4960
128,A215570,ũ�γؽ�,20210208,4995
129,A215570,ũ�γؽ�,20210205,4980
130,A215570,ũ�γؽ�,20210204,4985
131,A215570,ũ�γؽ�,20210203,4950
132,A215570,ũ�γؽ�,20210202,4995
133,A215570,ũ�γؽ�,20210201,5260
134,A215570,ũ�γؽ�,20210129,5290
135,A215570,ũ�γؽ�,20210128,5340
136,A215570,ũ�γؽ�,20210127,5290
137,A215570,ũ�γؽ�,20210126,5330
138,A215570,ũ�γؽ�,20210125,5250
139,A215570,ũ�γؽ�,20210122,5260
140,A215570,ũ�γؽ�,20210121,5100
141,A215570,ũ�γؽ�,20210120,5100
142,A215570,ũ�γؽ�,20210119,5220
143,A215570,ũ�γؽ�,20210118,5200
144,A215570,ũ�γؽ�,20210115,5290
145,A215570,ũ�γؽ�,20210114,5450
146,A215570,ũ�γؽ�,20210113,5900
147,A215570,ũ�γؽ�,20210112,5210
148,A215570,ũ�γؽ�,20210111,5260
149,A215570,ũ�γؽ�,20210108,5430
150,A215570,ũ�γؽ�,20210107,5330
151,A215570,ũ�γؽ�,20210106,5780
152,A215570,ũ�γؽ�,20210105,5490
153,A215570,ũ�γؽ�,20210104,5960
154,A215570,ũ�γؽ�,20201230,5710
155,A215570,ũ�γؽ�,20201229,5100
156,A215570,ũ�γؽ�,20201228,5050
157,A215570,ũ�γؽ�,20201224,5100
158,A215570,ũ�γؽ�,20201223,5090
159,A215570,ũ�γؽ�,20201222,5610
160,A215570,ũ�γؽ�,20201221,5380
161,A215570,ũ�γؽ�,20201218,5560
162,A215570,ũ�γؽ�,20201217,5370
163,A215570,ũ�γؽ�,20201216,5620
164,A215570,ũ�γؽ�,20201215,5490
165,A215570,ũ�γؽ�,20201214,5460
166,A215570,ũ�γؽ�,20201211,5470
167,A215570,ũ�γؽ�,20201210,5520
168,A215570,ũ�γؽ�,20201209,5550
169,A215570,ũ�γؽ�,20201208,5690
170,A215570,ũ�γؽ�,20201207,5980
171,A215570,ũ�γؽ�,20201204,5900
172,A215570,ũ�γؽ�,20201203,5930
173,A215570,ũ�γؽ�,20201202,5880
174,A215570,ũ�γؽ�,20201201,5560
175,A215570,ũ�γؽ�,20201130,5370
176,A215570,ũ�γؽ�,20201127,5710
177,A215570,ũ�γؽ�,20201126,5700
178,A215570,ũ�γؽ�,20201125,5610
179,A215570,ũ�γؽ�,20201124,5690
180,A215570,ũ�γؽ�,20201123,5760
181,A215570,ũ�γؽ�,20201120,5580
182,A215570,ũ�γؽ�,20201119,5600
183,A215570,ũ�γؽ�,20201118,5990
184,A215570,ũ�γؽ�,20201117,5590
185,A215570,ũ�γؽ�,20201116,5590
186,A215570,ũ�γؽ�,20201113,5570
187,A215570,ũ�γؽ�,20201112,5610
188,A215570,ũ�γؽ�,20201111,5680
189,A215570,ũ�γؽ�,20201110,5580
190,A215570,ũ�γؽ�,20201109,5640
191,A215570,ũ�γؽ�,20201106,5590
192,A215570,ũ�γؽ�,20201105,5960
193,A215570,ũ�γؽ�,20201104,5540
194,A215570,ũ�γؽ�,20201103,5700
195,A215570,ũ�γؽ�,20201102,5750
196,A215570,ũ�γؽ�,20201030,5730
197,A215570,ũ�γؽ�,20201029,6040
198,A215570,ũ�γؽ�,20201028,5580
199,A215570,ũ�γؽ�,20201027,5350
200,A215570,ũ�γؽ�,20201026,5420
201,A215570,ũ�γؽ�,20201023,5870
202,A215570,ũ�γؽ�,20201022,5690
203,A215570,ũ�γؽ�,20201021,5650
204,A215570,ũ�γؽ�,20201020,5620
205,A215570,ũ�γؽ�,20201019,6590
206,A215570,ũ�γؽ�,20201016,6140
207,A215570,ũ�γؽ�,20201015,6180
208,A215570,ũ�γؽ�,20201014,5660
209,A215570,ũ�γؽ�,20201013,6350
210,A215570,ũ�γؽ�,20201012,5640
211,A215570,ũ�γؽ�,20201008,6390
212,A215570,ũ�γؽ�,20201007,6410
213,A215570,ũ�γؽ�,20201006,6530
214,A215570,ũ�γؽ�,20201005,6580
215,A215570,ũ�γؽ�,20200929,6270
216,A215570,ũ�γؽ�,20200928,6140
217,A215570,ũ�γؽ�,20200925,5350
218,A215570,ũ�γؽ�,20200924,6250
219,A215570,ũ�γؽ�,20200923,5500
220,A215570,ũ�γؽ�,20200922,6000
