,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,Á¾°¡
0,A096240,Ã»´ã·¯´×,20210812,33200
1,A096240,Ã»´ã·¯´×,20210811,32000
2,A096240,Ã»´ã·¯´×,20210810,33050
3,A096240,Ã»´ã·¯´×,20210809,33900
4,A096240,Ã»´ã·¯´×,20210806,33900
5,A096240,Ã»´ã·¯´×,20210805,33500
6,A096240,Ã»´ã·¯´×,20210804,34350
7,A096240,Ã»´ã·¯´×,20210803,33550
8,A096240,Ã»´ã·¯´×,20210802,34300
9,A096240,Ã»´ã·¯´×,20210730,34100
10,A096240,Ã»´ã·¯´×,20210729,34400
11,A096240,Ã»´ã·¯´×,20210728,32650
12,A096240,Ã»´ã·¯´×,20210727,32250
13,A096240,Ã»´ã·¯´×,20210726,32250
14,A096240,Ã»´ã·¯´×,20210723,34450
15,A096240,Ã»´ã·¯´×,20210722,34400
16,A096240,Ã»´ã·¯´×,20210721,33100
17,A096240,Ã»´ã·¯´×,20210720,33150
18,A096240,Ã»´ã·¯´×,20210719,33000
19,A096240,Ã»´ã·¯´×,20210716,33000
20,A096240,Ã»´ã·¯´×,20210715,33050
21,A096240,Ã»´ã·¯´×,20210714,33000
22,A096240,Ã»´ã·¯´×,20210713,33400
23,A096240,Ã»´ã·¯´×,20210712,33950
24,A096240,Ã»´ã·¯´×,20210709,34000
25,A096240,Ã»´ã·¯´×,20210708,32550
26,A096240,Ã»´ã·¯´×,20210707,33500
27,A096240,Ã»´ã·¯´×,20210706,33700
28,A096240,Ã»´ã·¯´×,20210705,33750
29,A096240,Ã»´ã·¯´×,20210702,33500
30,A096240,Ã»´ã·¯´×,20210701,34150
31,A096240,Ã»´ã·¯´×,20210630,34350
32,A096240,Ã»´ã·¯´×,20210629,34350
33,A096240,Ã»´ã·¯´×,20210628,34250
34,A096240,Ã»´ã·¯´×,20210625,33900
35,A096240,Ã»´ã·¯´×,20210624,35450
36,A096240,Ã»´ã·¯´×,20210623,35200
37,A096240,Ã»´ã·¯´×,20210622,35600
38,A096240,Ã»´ã·¯´×,20210621,35400
39,A096240,Ã»´ã·¯´×,20210618,36400
40,A096240,Ã»´ã·¯´×,20210617,34450
41,A096240,Ã»´ã·¯´×,20210616,34500
42,A096240,Ã»´ã·¯´×,20210615,34400
43,A096240,Ã»´ã·¯´×,20210614,34700
44,A096240,Ã»´ã·¯´×,20210611,33850
45,A096240,Ã»´ã·¯´×,20210610,33400
46,A096240,Ã»´ã·¯´×,20210609,33950
47,A096240,Ã»´ã·¯´×,20210608,33150
